City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,19.24,79,20,3.44,few clouds
1,Bambous Virieux,MU,-20.3428,57.7575,75.22,79,15,10.89,few clouds
2,Huainan,CN,32.6264,116.9969,56.39,64,97,5.01,light rain
3,Puerto Ayora,EC,-0.7393,-90.3518,76.96,79,92,9.95,overcast clouds
4,Doka,SD,13.5167,35.7667,85.19,35,55,3.65,broken clouds
5,Mataram,ID,-8.5833,116.1167,76.01,74,75,4.54,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,59.9,69,68,9.44,light rain
7,Busselton,AU,-33.65,115.3333,54.09,83,17,6.91,few clouds
8,Bandarbeyla,SO,9.4942,50.8122,78.64,77,8,10.8,clear sky
9,Bethel,US,41.3712,-73.414,57.67,61,90,6.91,overcast clouds
10,Biu,NG,10.6129,12.1946,73.6,74,90,2.82,light rain
11,Pisco,PE,-13.7,-76.2167,67.01,76,8,7.76,clear sky
12,Cherskiy,RU,68.75,161.3,-6.43,100,100,2.37,overcast clouds
13,Seymchan,RU,62.8833,152.4333,1.17,82,90,3.27,overcast clouds
14,Ancud,CL,-41.8697,-73.8203,60.42,58,15,10.58,few clouds
15,Waingapu,ID,-9.6567,120.2641,78.84,81,73,1.05,broken clouds
16,Salym,RU,60.0625,71.4789,45.16,74,100,17.34,overcast clouds
17,Mongagua,BR,-24.0931,-46.6208,99.64,62,2,7.18,clear sky
18,Miraflores,MX,19.2167,-98.8083,66.96,65,89,2.19,overcast clouds
19,Lebu,CL,-37.6167,-73.65,55.13,64,82,7.25,broken clouds
20,Inongo,CD,-1.95,18.2667,75.65,87,60,5.14,light rain
21,Kroya,ID,-7.6331,109.2461,78.89,87,95,6.4,overcast clouds
22,Parrita,CR,9.5201,-84.3225,90.05,72,70,4.88,broken clouds
23,College,US,64.8569,-147.8028,27.59,90,40,0.0,scattered clouds
24,Deputatskiy,RU,69.3,139.9,-8.99,100,89,3.2,overcast clouds
25,Airai,TL,-8.9266,125.4092,61.74,86,82,1.48,broken clouds
26,Bluff,NZ,-46.6,168.3333,52.7,86,100,3.31,overcast clouds
27,Hilo,US,19.7297,-155.09,72.25,96,90,4.61,heavy intensity rain
28,Vanimo,PG,-2.6741,141.3028,77.09,89,73,5.82,broken clouds
29,Kapaa,US,22.0752,-159.319,75.52,90,40,12.66,light rain
30,Ushuaia,AR,-54.8,-68.3,38.86,81,75,13.8,moderate rain
31,Atuona,PF,-9.8,-139.0333,77.99,77,18,18.19,few clouds
32,Nicholasville,US,37.8806,-84.573,62.29,61,24,6.02,few clouds
33,Ahipara,NZ,-35.1667,173.1667,60.21,97,98,1.83,overcast clouds
34,Fernie,CA,49.5,-115.0687,47.61,99,100,6.35,overcast clouds
35,Fortuna,US,40.5982,-124.1573,55.98,86,75,7.0,broken clouds
36,Bellevue,US,47.6104,-122.2007,53.19,89,90,1.01,overcast clouds
37,Tongliao,CN,43.6125,122.2653,41.41,47,0,7.61,clear sky
38,Albany,US,42.6001,-73.9662,54.81,60,63,1.01,broken clouds
39,Port Elizabeth,ZA,-33.918,25.5701,62.1,70,3,23.69,clear sky
40,Dikson,RU,73.5069,80.5464,10.2,87,100,12.86,overcast clouds
41,Tasiilaq,GL,65.6145,-37.6368,33.96,87,100,5.12,overcast clouds
42,Rikitea,PF,-23.1203,-134.9692,74.5,82,67,19.71,broken clouds
43,Jamestown,US,42.097,-79.2353,50.09,80,90,5.01,light rain
44,Sabla,NG,12.7525,4.7077,90.1,34,100,6.69,overcast clouds
45,Hobart,AU,-42.8794,147.3294,52.02,93,90,1.99,light intensity shower rain
46,Kloulklubed,PW,7.0419,134.2556,77.5,71,99,2.8,overcast clouds
47,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,39.12,light intensity shower rain
48,East London,ZA,-33.0153,27.9116,64.67,59,53,26.98,broken clouds
49,Salalah,OM,17.0151,54.0924,78.89,78,0,2.3,clear sky
50,Itu,BR,-23.2642,-47.2992,93.29,18,3,8.99,clear sky
51,Benghazi,LY,32.1167,20.0667,77.95,47,11,6.89,few clouds
52,Rafaela,AR,-31.2503,-61.4867,73.06,52,91,10.0,overcast clouds
53,Korla,CN,41.7597,86.1469,55.09,39,100,3.51,overcast clouds
54,Butaritari,KI,3.0707,172.7902,81.3,71,76,8.41,broken clouds
55,Kahului,US,20.8947,-156.47,75.85,79,20,11.5,few clouds
56,Torbay,CA,47.6666,-52.7314,62.67,92,100,11.39,overcast clouds
57,Kaitangata,NZ,-46.2817,169.8464,49.91,91,100,2.57,overcast clouds
58,Tiksi,RU,71.6872,128.8694,-2.24,100,97,4.27,overcast clouds
59,Neftcala,AZ,39.3742,49.2472,63.77,72,16,6.31,few clouds
60,Cabo San Lucas,MX,22.8909,-109.9124,86.61,69,40,6.91,scattered clouds
61,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,0,20.71,clear sky
62,Clyde River,CA,70.4692,-68.5914,23.76,80,96,15.37,overcast clouds
63,Kavaratti,IN,10.5669,72.642,81.99,76,75,3.69,broken clouds
64,Mataura,NZ,-46.1927,168.8643,49.78,92,100,0.81,overcast clouds
65,Camargo,MX,27.6667,-105.1667,78.3,30,0,6.49,clear sky
66,Sioux Lookout,CA,50.1001,-91.917,39.27,75,75,10.36,broken clouds
67,Sitka,US,57.0531,-135.33,48.09,66,75,9.22,light rain
68,Ribeira Grande,PT,38.5167,-28.7,73.8,60,20,12.66,few clouds
69,Wenling,CN,28.3669,121.36,61.92,83,100,7.92,light rain
70,Cape Town,ZA,-33.9258,18.4232,63.27,60,59,3.0,broken clouds
71,Kavieng,PG,-2.5744,150.7967,82.13,77,70,15.86,broken clouds
72,Vaini,TO,-21.2,-175.2,69.96,88,75,10.36,broken clouds
73,Barrow,US,71.2906,-156.7887,30.22,86,90,13.8,overcast clouds
74,Iracoubo,GF,5.4802,-53.2011,82.53,82,97,9.44,moderate rain
75,San Vicente,AR,-26.6167,-54.1333,61.29,99,100,5.91,moderate rain
76,Gernsbach,DE,48.7667,8.3333,52.36,71,0,6.91,clear sky
77,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,79,11.99,broken clouds
78,Lakhdenpokhya,RU,61.5198,30.1992,34.83,84,99,11.07,overcast clouds
79,Fenyi,CN,27.8112,114.6681,52.07,87,28,2.13,light rain
80,Castro,BR,-24.7911,-50.0119,76.15,44,87,9.73,overcast clouds
81,Esperance,AU,-33.8667,121.9,53.15,70,1,17.9,clear sky
82,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,13.8,clear sky
83,New Norfolk,AU,-42.7826,147.0587,51.66,82,100,7.0,overcast clouds
84,Shumskiy,RU,54.8318,99.1328,33.37,93,77,3.31,broken clouds
85,Ulladulla,AU,-35.35,150.4667,60.76,89,97,12.44,overcast clouds
86,Forbes,AU,-33.3833,148.0167,47.84,91,0,6.17,clear sky
87,Opuwo,NA,-18.0607,13.84,83.57,9,4,15.43,clear sky
88,Upernavik,GL,72.7868,-56.1549,18.73,81,75,4.59,broken clouds
89,Igarka,RU,67.4667,86.5833,29.55,96,99,11.48,light snow
90,Imbituba,BR,-28.24,-48.6703,74.82,57,30,18.77,scattered clouds
91,Itaituba,BR,-4.2761,-55.9836,89.76,66,40,5.75,scattered clouds
92,Kamenka,RU,51.3223,42.7678,53.83,70,100,14.58,overcast clouds
93,Saskylakh,RU,71.9167,114.0833,6.89,95,100,15.28,light snow
94,Veraval,IN,20.9,70.3667,79.12,65,1,9.01,clear sky
95,Oranjemund,NA,-28.55,16.4333,59.61,75,11,13.78,few clouds
96,Bereda,ES,43.2686,-7.5406,61.57,75,100,2.26,overcast clouds
97,Praia,CV,14.9215,-23.5087,86.54,51,0,16.11,clear sky
98,Georgetown,MY,5.4112,100.3354,80.89,89,20,4.61,light rain
99,Dalvik,IS,65.9702,-18.5286,42.33,98,100,4.52,overcast clouds
100,Faanui,PF,-16.4833,-151.75,77.14,75,87,3.24,overcast clouds
101,Magnitka,RU,55.3475,59.6961,43.79,85,20,8.79,few clouds
102,Galle,LK,6.0367,80.217,80.64,76,17,8.12,few clouds
103,Berdigestyakh,RU,62.0989,126.6992,30.65,98,100,4.59,light snow
104,Eureka,US,40.8021,-124.1637,56.25,69,100,8.99,light rain
105,Lata,PT,40.1629,-8.3327,68.92,45,99,3.44,overcast clouds
106,Affery,CI,6.315,-3.9603,77.74,94,70,3.42,moderate rain
107,Rakaia,NZ,-43.75,172.0167,53.76,49,100,3.0,overcast clouds
108,Beringovskiy,RU,63.05,179.3167,10.94,77,29,10.69,scattered clouds
109,Khovu-Aksy,RU,51.1333,93.6,28.11,81,6,3.09,clear sky
110,Avarua,CK,-21.2078,-159.775,69.85,64,95,5.75,light rain
111,Kungurtug,RU,50.5994,97.5228,29.39,64,81,1.54,broken clouds
112,Valdemarpils,LV,57.3707,22.5919,44.02,73,99,12.21,overcast clouds
113,Mahebourg,MU,-20.4081,57.7,75.25,79,10,11.23,clear sky
114,Mabaruma,GY,8.2,-59.7833,78.58,95,96,6.04,overcast clouds
115,Verkhnevilyuysk,RU,63.4453,120.3167,37.33,90,100,11.07,overcast clouds
116,Lakselv,NO,70.0513,24.9718,30.02,64,75,6.91,broken clouds
117,Mugur-Aksy,RU,50.35,90.5,16.54,77,19,7.07,few clouds
118,Lewistown,US,40.5992,-77.5714,56.89,93,90,5.75,overcast clouds
119,Whitehorse,CA,60.7161,-135.0538,35.31,74,99,15.99,overcast clouds
120,Palmer,US,42.1584,-72.3287,58.91,56,20,1.01,few clouds
121,Kokopo,PG,-4.352,152.2633,77.29,84,44,8.08,scattered clouds
122,Hue,VN,16.4667,107.6,69.91,94,75,4.61,broken clouds
123,Seoul,KR,37.5683,126.9778,45.84,93,0,3.44,clear sky
124,Labuan,MY,5.2767,115.2417,79.16,89,20,3.44,few clouds
125,Tazovskiy,RU,67.4667,78.7,27.91,97,97,10.65,overcast clouds
126,Ponta Do Sol,PT,32.6667,-17.1,73.71,66,26,5.12,scattered clouds
127,Codrington,AU,-38.2667,141.9667,49.44,86,17,12.64,few clouds
128,Kuytun,RU,54.3419,101.5036,33.03,81,100,3.91,overcast clouds
129,Broome,US,42.2506,-75.833,50.7,73,90,1.01,light rain
130,Fairbanks,US,64.8378,-147.7164,27.61,90,1,0.0,clear sky
131,Saint Anthony,US,45.0205,-93.218,48.92,57,1,3.0,clear sky
132,Petropavl,KZ,54.8753,69.1628,48.72,73,73,17.6,broken clouds
133,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,73,53,6.24,broken clouds
134,Mar Del Plata,AR,-38.0023,-57.5575,68.02,64,40,7.0,scattered clouds
135,Brigantine,US,39.4101,-74.3646,66.02,73,75,4.61,broken clouds
136,Sawtell,AU,-30.3833,153.1,68.18,94,0,6.91,clear sky
137,Jambi,ID,-1.6,103.6167,74.64,95,70,2.19,broken clouds
138,Chaozhou,CN,23.6651,116.6379,66.06,81,100,5.03,overcast clouds
139,Dingle,PH,10.9995,122.6711,74.61,95,100,5.86,moderate rain
140,Chum Phae,TH,16.5443,102.0992,69.24,87,82,2.75,broken clouds
141,Vostochnyy,RU,55.8167,37.8667,44.53,76,22,9.69,few clouds
142,Lagoa,PT,39.05,-27.9833,66.97,73,6,14.58,clear sky
143,Chuy,UY,-33.6971,-53.4616,62.8,68,100,1.83,light rain
144,Jiaxing,CN,30.7522,120.75,68.02,65,100,5.5,light rain
145,Houma,US,29.5958,-90.7195,84.0,74,40,10.36,scattered clouds
146,Ulvik,NO,60.5672,6.9187,32.81,90,98,4.45,overcast clouds
147,Lashio,MM,22.9333,97.75,63.64,99,40,0.6,scattered clouds
148,Biak,ID,-0.9131,122.8766,76.21,78,97,3.69,overcast clouds
149,Hithadhoo,MV,-0.6,73.0833,82.35,74,100,11.23,overcast clouds
150,Maumere,ID,-8.6199,122.2111,79.23,81,100,2.66,overcast clouds
151,Krasnyy Chikoy,RU,50.3643,108.7512,30.6,66,9,2.53,clear sky
152,Komsomolskiy,UZ,40.4272,71.7189,45.82,60,1,6.91,clear sky
153,Stromness,GB,58.965,-3.296,53.85,89,100,17.0,light rain
154,Marsa Matruh,EG,31.3525,27.2453,70.48,66,0,7.92,clear sky
155,Makakilo City,US,21.3469,-158.0858,75.61,72,1,5.75,clear sky
156,Halden,NO,59.1226,11.3871,50.34,73,80,5.48,broken clouds
157,Nizwa,OM,22.9333,57.5333,82.9,33,7,2.89,clear sky
158,Sorland,NO,67.667,12.6934,42.04,60,79,12.8,broken clouds
159,Boyolangu,ID,-8.1181,111.8935,76.69,88,100,3.47,overcast clouds
160,Khani,GE,41.9563,42.9566,40.57,79,0,3.67,clear sky
161,Senneterre,CA,48.3835,-77.2328,39.42,58,57,7.02,broken clouds
162,Paamiut,GL,61.994,-49.6678,32.16,48,15,21.52,few clouds
163,Zenzeli,RU,45.9241,47.0474,56.77,82,0,8.95,clear sky
164,General Roca,AR,-39.0333,-67.5833,72.63,15,2,19.53,clear sky
165,Ghanzi,BW,-21.5667,21.7833,85.1,11,0,6.49,clear sky
166,Puerto Leguizamo,CO,-0.1934,-74.7819,91.62,49,78,2.06,broken clouds
167,Talnakh,RU,69.4865,88.3972,22.26,96,100,7.09,light snow
168,Geraldton,AU,-28.7667,114.6,57.61,88,0,5.75,clear sky
169,Constitucion,CL,-35.3333,-72.4167,59.38,53,5,16.98,clear sky
170,Alugan,PH,12.2188,125.4808,79.92,83,99,5.28,overcast clouds
171,Yulara,AU,-25.2406,130.9889,69.64,32,0,10.36,clear sky
172,Morros,BR,-9.4467,-46.3003,85.48,52,88,4.79,overcast clouds
173,Tucuman,AR,-26.8241,-65.2226,80.6,36,40,21.85,dust
174,Usinsk,RU,65.9939,57.5281,23.9,93,64,14.47,broken clouds
175,Buloh Kasap,MY,2.5536,102.764,78.71,93,19,1.66,moderate rain
176,Port-Gentil,GA,-0.7193,8.7815,78.19,79,100,9.4,overcast clouds
177,Aromashevo,RU,56.8602,68.6375,46.76,75,24,19.06,few clouds
178,Plettenberg Bay,ZA,-34.0527,23.3716,57.49,79,44,13.67,light rain
179,Srednekolymsk,RU,67.45,153.6833,-13.92,99,62,3.8,broken clouds
180,Manbij,SY,36.5281,37.9549,57.97,24,0,9.93,clear sky
181,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.67,81,100,7.65,overcast clouds
182,Namibe,AO,-15.1961,12.1522,69.04,64,45,15.37,scattered clouds
183,Genc,TR,38.7507,40.5603,55.98,23,0,3.06,clear sky
184,Taoudenni,ML,22.6783,-3.9836,92.68,15,0,3.87,clear sky
185,Thinadhoo,MV,0.5333,72.9333,83.79,68,59,13.73,broken clouds
186,Hobyo,SO,5.3505,48.5268,80.28,77,11,10.89,few clouds
187,Solnechnyy,RU,50.7214,136.6319,32.99,85,1,4.07,clear sky
188,Port Alfred,ZA,-33.5906,26.891,62.01,66,32,31.85,scattered clouds
189,Nuuk,GL,64.1835,-51.7216,29.01,46,40,9.22,scattered clouds
190,Kudahuvadhoo,MV,2.6708,72.8944,82.98,73,13,14.05,few clouds
191,Havoysund,NO,70.9963,24.6622,34.68,59,100,17.9,light rain
192,Bagdarin,RU,54.4333,113.6,30.6,65,76,1.99,broken clouds
193,Sokoni,TZ,-6.4333,39.55,78.64,75,35,15.43,scattered clouds
194,Ekhabi,RU,53.5102,142.9671,32.94,94,43,8.5,scattered clouds
195,South Venice,US,27.0531,-82.4243,86.05,70,100,5.75,overcast clouds
196,Saint George,US,37.1041,-113.5841,72.07,28,1,3.44,clear sky
197,Cidreira,BR,-30.1811,-50.2056,71.37,75,75,11.16,light rain
198,Richmond,US,37.5538,-77.4603,70.39,58,75,5.99,broken clouds
199,Andenes,NO,69.3143,16.1194,31.98,100,75,13.8,snow
200,Barra Patuca,HN,15.8,-84.2833,83.84,74,79,4.25,broken clouds
201,Aksha,RU,50.2814,113.2867,34.3,62,7,2.8,clear sky
202,Grindavik,IS,63.8424,-22.4338,46.87,100,75,13.8,broken clouds
203,Mayumba,GA,-3.432,10.6554,77.94,82,71,5.21,broken clouds
204,Iroquois Falls,CA,48.7669,-80.6831,39.34,86,100,8.9,overcast clouds
205,Faya,SA,18.3851,42.4509,66.31,38,7,5.99,clear sky
206,Antalaha,MG,-14.9003,50.2788,75.43,92,11,2.28,few clouds
207,Adrar,MR,20.5022,-10.0711,89.91,13,26,1.25,scattered clouds
208,Dwarka,IN,22.2394,68.9678,81.73,63,99,15.97,overcast clouds
209,Urucara,BR,-2.5364,-57.76,94.12,43,56,3.4,broken clouds
210,Khatanga,RU,71.9667,102.5,11.7,92,100,17.16,overcast clouds
211,Barra Do Corda,BR,-5.5,-45.25,90.03,53,87,2.98,overcast clouds
212,Padang,ID,-0.9492,100.3543,77.05,90,70,3.8,light rain
213,Svoge,BG,42.9667,23.35,61.74,95,99,3.22,overcast clouds
214,Bengkulu,ID,-3.8004,102.2655,75.97,91,64,4.36,broken clouds
215,Killybegs,IE,54.6333,-8.45,53.31,90,100,24.54,moderate rain
216,Panjab,AF,34.388,67.0233,36.28,30,0,4.14,clear sky
217,Thompson,CA,55.7435,-97.8558,33.96,80,75,2.3,light shower snow
218,Uberaba,BR,-19.7483,-47.9319,90.18,27,0,14.97,clear sky
219,Vardo,NO,70.3705,31.1107,33.82,72,100,15.46,light snow
220,Provideniya,RU,64.3833,-173.3,23.07,78,100,8.72,overcast clouds
221,Novoomskiy,RU,54.8415,73.3017,46.42,76,0,15.66,clear sky
222,Xinxiang,CN,35.3089,113.8672,54.27,56,76,2.3,light rain
223,Tyrma,RU,50.0833,132.1667,30.47,93,3,2.39,clear sky
224,Puerto Escondido,MX,15.85,-97.0667,76.03,73,90,6.91,overcast clouds
225,Mogadishu,SO,2.0371,45.3438,80.01,81,10,9.13,clear sky
