City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Bubaque,GW,11.2833,-15.8333,84.25,65,81,6.8,broken clouds
227,Luderitz,NA,-26.6481,15.1594,63.05,66,28,19.3,scattered clouds
228,Limbang,MY,4.75,115.0,79.11,97,100,2.86,light rain
229,Bonavista,CA,48.6499,-53.1147,53.22,99,100,10.51,light rain
230,Qaanaaq,GL,77.484,-69.3632,-1.57,58,0,7.85,clear sky
231,Muskegon,US,43.3,-86.1334,50.94,83,90,4.61,overcast clouds
232,Taybad,IR,34.74,60.7756,52.12,22,0,8.95,clear sky
233,Nome,US,64.5011,-165.4064,30.27,74,90,8.05,overcast clouds
234,Hamilton,US,39.1834,-84.5333,61.05,69,20,1.99,few clouds
235,Kruisfontein,ZA,-34.0033,24.7314,59.88,72,3,19.6,clear sky
236,Marovoay,MG,-16.1,46.6333,78.94,65,15,9.57,few clouds
237,Dunedin,NZ,-45.8742,170.5036,53.8,82,100,11.01,overcast clouds
238,Takaka,NZ,-40.85,172.8,55.98,95,100,4.54,overcast clouds
239,Palmerston,AU,-12.486,130.9833,75.18,88,90,10.36,light intensity shower rain
240,Daru,PG,-9.0763,143.2092,78.89,83,81,12.77,broken clouds
241,Necochea,AR,-38.5473,-58.7368,62.04,56,85,10.11,overcast clouds
242,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,13,20,21.85,few clouds
243,Saldanha,ZA,-33.0117,17.9442,59.36,75,18,8.48,few clouds
244,Mareeba,AU,-17.0,145.4333,70.52,96,41,4.97,scattered clouds
245,Amot,NO,59.5714,7.9877,36.77,69,78,2.19,broken clouds
246,Portland,US,45.5234,-122.6762,53.29,94,90,1.01,moderate rain
247,Wairoa,NZ,-39.0333,177.3667,55.6,76,100,1.99,overcast clouds
248,Tautira,PF,-17.7333,-149.15,75.22,89,100,12.28,light rain
249,Caravelas,BR,-17.7125,-39.2481,79.86,67,69,9.28,broken clouds
250,Orange Walk,BZ,17.8333,-88.8333,80.46,60,61,3.49,broken clouds
251,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,18.41,mist
252,Narsaq,GL,60.9167,-46.05,37.62,79,92,3.04,overcast clouds
253,Cayenne,GF,4.9333,-52.3333,82.09,85,75,7.0,broken clouds
254,Lavrentiya,RU,65.5833,-171.0,24.03,87,100,10.0,overcast clouds
255,Tiznit,MA,29.5833,-9.5,70.29,60,0,6.29,clear sky
256,Mondolfo,IT,43.7494,13.0979,61.68,80,54,5.5,broken clouds
257,Lamu,KE,-2.2717,40.902,77.22,81,33,9.86,scattered clouds
258,Katangli,RU,51.7102,143.2326,32.23,92,20,12.26,few clouds
259,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.86,57,93,3.94,overcast clouds
260,Chokurdakh,RU,70.6333,147.9167,-4.54,94,100,5.61,overcast clouds
261,San Patricio,US,28.017,-97.5169,86.02,58,98,11.34,overcast clouds
262,Aklavik,CA,68.2191,-135.0107,23.23,93,57,10.16,broken clouds
263,Amarante Do Maranhao,BR,-5.5667,-46.7422,82.26,71,100,1.66,moderate rain
264,Tosya,TR,41.0155,34.0401,55.96,40,0,1.97,clear sky
265,Severo-Kurilsk,RU,50.6789,156.125,37.9,80,50,9.46,scattered clouds
266,Nishihara,JP,26.1842,127.7558,72.68,61,75,9.22,broken clouds
267,Bowen,AU,-20.0167,148.2333,71.82,76,35,8.08,scattered clouds
268,Mackay,AU,-21.15,149.2,76.98,83,90,10.36,overcast clouds
269,Kodiak,US,57.79,-152.4072,42.31,81,90,8.05,light rain
270,Lalibela,ET,12.0333,39.0333,59.49,46,57,8.97,broken clouds
271,Honiara,SB,-9.4333,159.95,76.21,83,10,3.98,clear sky
272,Saint-Georges,GD,12.0564,-61.7485,87.48,66,20,19.57,few clouds
273,Bredasdorp,ZA,-34.5322,20.0403,57.27,62,78,9.8,broken clouds
274,Bestobe,KZ,52.4994,73.0975,50.83,62,94,21.0,overcast clouds
275,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,90,8.05,overcast clouds
276,Bijie,CN,27.3125,105.2942,47.34,94,100,4.23,overcast clouds
277,Vila Velha,BR,-20.3297,-40.2925,78.75,73,40,14.97,scattered clouds
278,Mangrol,IN,21.1167,70.1167,79.97,64,12,9.75,few clouds
279,Rumonge,BI,-3.9736,29.4386,77.52,70,34,4.76,scattered clouds
280,Hambantota,LK,6.1241,81.1185,79.83,77,14,13.0,few clouds
281,Awbari,LY,26.5921,12.7805,88.43,16,87,6.08,overcast clouds
282,Mandalgovi,MN,45.7625,106.2708,35.89,32,0,4.68,clear sky
283,Gat,IL,31.61,34.7642,74.08,100,0,8.1,clear sky
284,Maneadero,MX,31.7167,-116.5667,66.09,79,82,1.99,broken clouds
285,Gornyy,RU,55.1153,83.9059,41.79,91,100,22.7,light rain
286,North Platte,US,41.1239,-100.7654,44.49,81,90,5.75,overcast clouds
287,Dejen,ET,10.1667,38.1333,54.61,58,73,3.69,broken clouds
288,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,98.69,28,99,7.63,overcast clouds
289,Westport,US,41.1415,-73.3579,59.05,64,90,5.99,overcast clouds
290,Lethem,GY,3.3803,-59.7968,92.86,44,34,7.72,scattered clouds
291,Warrington,GB,53.3925,-2.5802,54.86,76,90,1.99,overcast clouds
292,Cabedelo,BR,-6.9811,-34.8339,86.67,66,42,12.15,scattered clouds
293,Sohag,EG,26.557,31.6948,77.29,34,2,13.82,clear sky
294,Kaduqli,SD,11.0167,29.7167,87.73,37,69,3.44,broken clouds
295,Port Lincoln,AU,-34.7333,135.8667,53.65,78,5,10.58,clear sky
296,Victoria,HK,22.2855,114.1577,70.32,77,73,1.01,broken clouds
297,Iqaluit,CA,63.7506,-68.5145,29.7,74,77,5.01,broken clouds
298,Pevek,RU,69.7008,170.3133,12.29,94,100,7.11,overcast clouds
299,Tateyama,JP,34.9833,139.8667,57.09,57,73,11.39,broken clouds
300,Sinop,TR,41.7711,34.8709,48.63,65,1,1.23,clear sky
301,Los Alamos,US,35.8881,-106.307,63.14,28,1,4.0,clear sky
302,Pangnirtung,CA,66.1451,-65.7125,27.61,93,100,2.57,light snow
303,Bac Lieu,VN,9.285,105.7244,80.35,81,18,6.78,moderate rain
304,Luganville,VU,-15.5333,167.1667,77.36,89,61,4.97,broken clouds
305,Kizhinga,RU,51.8462,109.9097,31.32,72,38,4.21,scattered clouds
306,Bay Roberts,CA,47.5999,-53.2648,63.43,91,100,5.99,light rain
307,Urubicha,BO,-15.3833,-62.95,101.95,28,22,9.19,few clouds
308,Shubarshi,KZ,48.5872,57.1869,50.52,50,2,9.78,clear sky
309,Egvekinot,RU,66.3167,-179.1667,8.89,81,100,7.34,overcast clouds
310,Oksfjord,NO,70.2396,22.3479,34.72,96,100,8.95,snow
311,Esso,RU,55.9333,158.7,24.84,98,100,3.87,overcast clouds
312,Makat,KZ,47.6469,53.3463,52.68,46,0,9.17,clear sky
313,Garowe,SO,8.4054,48.4845,85.24,32,4,6.73,clear sky
314,Pozo Colorado,PY,-23.4923,-58.7972,108.23,20,0,17.11,clear sky
315,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,78,29,15.46,scattered clouds
316,Lufilufi,WS,-13.8745,-171.5986,76.78,70,100,16.69,overcast clouds
317,Irbeyskoye,RU,55.6428,95.4522,34.05,69,53,6.82,broken clouds
318,Ningxiang,CN,37.34,111.2052,43.18,74,58,3.67,broken clouds
319,Mandera,KE,3.9366,41.867,83.01,58,83,15.17,broken clouds
320,Takhatpur,IN,22.15,81.8667,68.97,64,3,4.05,clear sky
321,Edd,ER,13.9297,41.6925,87.66,61,33,11.95,scattered clouds
322,Beloha,MG,-25.1667,45.05,72.79,74,13,7.47,few clouds
323,Uruana,BR,-15.4981,-49.6875,90.95,35,82,7.18,broken clouds
324,Grand Gaube,MU,-20.0064,57.6608,75.6,73,3,5.01,clear sky
325,Road Town,VG,18.4167,-64.6167,86.2,66,20,9.22,few clouds
326,Maniitsoq,GL,65.4167,-52.9,25.97,51,67,7.65,broken clouds
327,Foz Do Iguacu,BR,-25.5478,-54.5881,68.92,100,90,14.97,thunderstorm
328,Omsukchan,RU,62.5333,155.8,1.11,91,100,2.84,overcast clouds
329,Hasaki,JP,35.7333,140.8333,41.4,55,0,14.32,clear sky
330,Wukari,NG,7.85,9.7833,74.91,86,78,2.37,broken clouds
331,Shelburne,CA,44.0787,-80.2041,45.9,67,99,4.21,overcast clouds
332,Atagay,RU,55.1033,99.3875,32.92,88,72,4.63,broken clouds
333,Marang,MY,5.2056,103.2059,76.91,80,45,1.19,scattered clouds
334,Latung,PH,5.5,120.8833,81.46,77,100,9.64,overcast clouds
335,Pasareni,RO,46.4833,24.7,50.02,66,88,9.31,overcast clouds
336,Maceio,BR,-9.6658,-35.7353,90.84,62,40,14.97,scattered clouds
337,Nemuro,JP,43.3236,145.575,44.04,74,32,10.89,scattered clouds
338,Marica,BR,-22.9194,-42.8186,91.29,72,0,13.8,clear sky
339,Innisfail,AU,-17.5333,146.0333,72.57,88,33,1.52,scattered clouds
340,Skala,PL,50.2305,19.8536,41.4,88,75,5.75,broken clouds
341,Ambanja,MG,-13.6833,48.45,77.4,85,61,0.31,broken clouds
342,Asau,RO,46.4333,26.4,47.95,60,6,4.83,light rain
343,Borba,BR,-4.3878,-59.5939,94.89,42,98,1.68,overcast clouds
344,Cabinda,AO,-5.55,12.2,79.3,81,92,8.37,overcast clouds
345,Laguna,US,38.421,-121.4238,63.25,82,75,3.0,broken clouds
346,Coquimbo,CL,-29.9533,-71.3436,60.53,67,20,10.36,few clouds
347,Maues,BR,-3.3836,-57.7186,90.43,52,64,3.0,broken clouds
348,Itarema,BR,-2.9248,-39.9167,88.97,53,75,15.7,broken clouds
349,Ostrovnoy,RU,68.0531,39.5131,29.88,85,100,16.4,light snow
350,Ligayan,PH,4.6533,119.4706,81.48,75,100,5.1,overcast clouds
351,Lokosovo,RU,61.1333,74.8167,43.18,88,97,12.41,light rain
352,Maragogi,BR,-9.0122,-35.2225,83.52,68,85,13.27,overcast clouds
353,Prince George,CA,53.9166,-122.753,40.62,90,92,1.01,overcast clouds
354,Mbanza-Ngungu,CD,-5.25,14.8667,74.19,80,97,2.64,light rain
355,Karratha,AU,-20.7377,116.8463,80.58,44,79,10.63,broken clouds
356,Rorvik,NO,64.8621,11.2373,45.61,64,100,8.08,light rain
357,Luanda,AO,-8.8368,13.2343,78.8,78,20,11.5,few clouds
358,Phangnga,TH,8.4509,98.5298,83.91,94,100,3.2,light rain
359,San Policarpo,PH,12.1791,125.5072,80.49,81,100,5.59,overcast clouds
360,Guerrero Negro,MX,27.9769,-114.0611,69.96,66,4,16.28,clear sky
361,Dolores,AR,-36.3132,-57.6792,65.25,66,89,12.3,overcast clouds
362,Arman,RU,59.7,150.1667,21.06,72,98,9.44,overcast clouds
363,Kayerkan,RU,69.3497,87.7602,20.08,94,98,7.11,overcast clouds
364,Axim,GH,4.8699,-2.2405,79.25,80,99,7.09,light rain
365,Te Anau,NZ,-45.4167,167.7167,49.96,95,100,0.34,light rain
366,Isangel,VU,-19.55,169.2667,75.16,87,85,10.98,overcast clouds
367,Valguarnera Caropepe,IT,37.4955,14.3888,66.0,97,100,5.7,overcast clouds
368,Mayo,US,38.8876,-76.5119,67.37,68,75,4.0,broken clouds
369,Kirakira,SB,-10.4544,161.9205,78.44,86,22,6.85,few clouds
370,Margate,GB,51.3813,1.3862,55.11,72,69,12.03,broken clouds
371,Brae,GB,60.3964,-1.353,51.71,91,100,24.81,overcast clouds
372,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,81,75,4.0,broken clouds
373,Ostersund,SE,63.1792,14.6357,36.05,93,75,10.36,broken clouds
374,Baykit,RU,61.67,96.37,33.55,86,99,10.11,overcast clouds
375,Manggar,ID,-2.8833,108.2667,80.15,76,67,0.69,broken clouds
376,Hualmay,PE,-11.0964,-77.6139,68.65,69,38,12.01,scattered clouds
377,Zyryanka,RU,65.75,150.85,-9.31,99,53,2.82,broken clouds
378,Ust-Tsilma,RU,65.441,52.1498,25.7,92,13,6.46,few clouds
379,Tsalenjikha,GE,42.6044,42.0682,46.62,81,0,3.8,clear sky
380,Nikolskoye,RU,59.7035,30.7861,37.87,91,100,9.04,light rain
381,Saint-Pierre,RE,-21.3393,55.4781,76.68,81,73,2.3,broken clouds
382,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,75,4.47,broken clouds
383,Bambanglipuro,ID,-7.95,110.2833,77.74,87,100,4.52,overcast clouds
384,Jiazi,CN,22.8779,116.067,66.97,76,90,9.04,overcast clouds
385,San Quintin,MX,30.4833,-115.95,66.65,72,42,14.79,scattered clouds
386,Avsyunino,RU,55.5652,39.1232,42.39,78,64,10.2,broken clouds
387,Bilibino,RU,68.0546,166.4372,-4.97,100,100,0.4,overcast clouds
388,Potsdam,DE,52.3989,13.0657,50.11,90,48,6.44,scattered clouds
389,Bom Jesus Do Galho,BR,-19.8289,-42.3161,81.19,60,78,7.4,broken clouds
390,Booue,GA,-0.0921,11.9385,75.83,86,80,2.21,broken clouds
391,Nosy Varika,MG,-20.5833,48.5333,76.59,90,38,10.76,scattered clouds
392,Vanavara,RU,60.34,102.2797,31.87,75,93,11.05,overcast clouds
393,Brainerd,US,46.358,-94.2008,47.23,61,75,3.44,broken clouds
394,Avera,US,33.194,-82.5271,72.28,45,0,5.77,clear sky
395,Wainwright,CA,52.839,-110.8572,33.71,55,100,17.36,overcast clouds
396,The Valley,AI,18.217,-63.0578,87.66,65,20,14.97,few clouds
397,Aquiraz,BR,-3.9014,-38.3911,91.22,57,76,13.02,broken clouds
398,Novyy Urengoy,RU,66.0833,76.6333,31.62,99,100,6.24,light snow
399,Tilichiki,RU,60.4667,166.1,5.76,87,95,7.96,overcast clouds
400,Oistins,BB,13.0667,-59.5333,87.89,62,40,24.16,scattered clouds
401,Port Hedland,AU,-20.3167,118.5667,77.05,41,63,9.22,broken clouds
402,Waitati,NZ,-45.75,170.5667,53.8,82,100,7.38,overcast clouds
403,Saint-Augustin,CA,51.226,-58.6502,41.43,86,100,16.84,overcast clouds
404,Sao Filipe,CV,14.8961,-24.4956,80.69,65,0,4.54,clear sky
405,Emilio Carranza,MX,19.9711,-96.6114,82.44,66,47,7.54,scattered clouds
406,Ivanovka,KG,42.8878,75.085,34.23,39,10,3.83,clear sky
407,Haines Junction,CA,60.7522,-137.5108,29.41,96,100,0.92,overcast clouds
408,Kwekwe,ZW,-18.9281,29.8149,83.44,28,63,6.08,broken clouds
409,Dzerzhinskoye,RU,56.8344,95.2283,39.54,56,100,12.03,overcast clouds
410,Fort Nelson,CA,58.8053,-122.7002,37.71,69,20,2.01,few clouds
411,Peniche,PT,39.3558,-9.3811,76.48,63,96,9.66,overcast clouds
412,Van,TR,38.4924,43.3831,43.95,65,0,4.61,clear sky
413,Meulaboh,ID,4.1363,96.1285,77.14,89,93,3.09,overcast clouds
414,Cabildo,AR,-38.4842,-61.8954,66.24,17,79,19.1,broken clouds
415,Shaunavon,CA,49.6501,-108.4181,40.78,66,98,20.07,overcast clouds
416,Uyo,NG,5.0333,7.9266,74.59,89,69,3.22,broken clouds
417,Madaoua,NE,14.073,5.96,88.41,38,79,8.55,broken clouds
418,Batesville,US,35.7698,-91.641,74.95,54,1,10.0,clear sky
419,Shu,KZ,43.5983,73.7614,47.23,50,17,1.61,few clouds
420,Eyl,SO,7.9803,49.8164,79.03,75,5,10.83,clear sky
421,Leningradskiy,RU,69.3833,178.4167,9.03,88,100,8.88,overcast clouds
422,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,24.16,scattered clouds
423,Kargasok,RU,59.0556,80.8572,44.1,90,100,17.56,light rain
424,Tiarei,PF,-17.5333,-149.3333,75.22,91,100,10.94,light rain
425,Nanortalik,GL,60.1432,-45.2371,36.77,72,25,6.31,scattered clouds
426,Pemangkat,ID,1.1667,108.9667,79.34,78,98,2.08,overcast clouds
427,Ihosy,MG,-22.4,46.1167,75.88,16,0,6.55,clear sky
428,Si Racha,TH,13.1737,100.9311,81.9,88,77,10.51,broken clouds
429,San Juan,AR,-31.5375,-68.5364,73.42,22,0,9.69,clear sky
430,Minab,IR,27.1467,57.0801,81.9,49,0,0.98,clear sky
431,Carballo,ES,43.213,-8.691,61.77,76,100,3.6,overcast clouds
432,Alekseyevka,RU,50.6309,38.6903,48.65,51,57,8.63,broken clouds
433,Marshall,US,34.3834,-86.3333,71.71,64,1,0.0,clear sky
434,Katsuura,JP,35.1333,140.3,57.31,59,25,10.29,scattered clouds
435,Pundaguitan,PH,6.3711,126.1689,82.29,75,100,2.01,overcast clouds
436,Fengzhen,CN,40.4394,113.1536,41.2,47,10,2.73,clear sky
437,Bell Ville,AR,-32.6259,-62.6887,73.67,36,82,15.03,broken clouds
438,Corpus Christi,US,27.8006,-97.3964,86.18,78,40,3.0,scattered clouds
439,Tezu,IN,27.9167,96.1667,70.68,75,14,3.56,few clouds
440,Saldus,LV,56.6636,22.4881,40.98,81,98,11.7,overcast clouds
441,Aparecida Do Taboado,BR,-20.0867,-51.0936,94.69,33,0,11.1,clear sky
442,Aksarka,RU,66.5606,67.7975,29.57,93,98,9.98,overcast clouds
443,Ravar,IR,31.2656,56.8055,59.95,16,0,3.13,clear sky
444,Walvis Bay,NA,-22.9575,14.5053,63.09,76,0,24.36,clear sky
445,Harper,LR,4.375,-7.7169,79.48,84,100,8.14,light rain
446,Lublin,PL,51.0,23.0,42.39,75,81,13.09,broken clouds
447,Belaya Gora,RU,68.5333,146.4167,-12.32,96,79,4.23,broken clouds
448,San Jose,US,37.3394,-121.895,63.64,74,40,5.75,scattered clouds
449,Goya,AR,-29.14,-59.2626,65.1,93,100,9.48,overcast clouds
